Action;Cód. Cliente;Cliente;Razón Social;Cód. Sector;Sector;Cód. CR;Activo;Cód. Interno;Cecos;Nombre Instalación;Tipo Gasto;Cód. Centralización;Tipo Servicio;Inicio;Término;StandBy;Área Funcional;Dirección Principal;Comuna;Dirección Adicional;Latitud;Longitud;Tipo Tolerancia Entrada Laboral Temprana;Tolerancia Entrada Laboral Temprana;Tipo Tolerancia Entrada Laboral Tardía;Tolerancia Entrada Laboral Tardía;Tipo Máx. Atraso.;Máx. Atraso;Tipo Tolerancia Salida Laboral Temprana;Tolerancia Salida Laboral Temprana;Tipo Tolerancia Salida Laboral Tardía;Tolerancia Salida Laboral Tardía;Tipo Máx. Tiempo Extra Permitido;Máx Tiempo Extra Permitido;Correo de copia factura;Tolerancia Metros Distancia Faceid;Nombre de Contacto;Teléfono;Email Contacto;Máx. Hr. Extra MismoTurno;Máx Hr. Traslape Mismo Turno;¿Cola. Día?;¿Cola. Noche?;¿Generar PPC?;¿Ausent. Autom.?;¿AS Autom. Al Crear Rol?;Permite TVF;Valor TVF;I_OBSERVACIONES;Teléfono 1;Teléfono 2;Bomberos;Mutual;Carabineros;Ambulancia;Teléfonos Autorizados IVR;Planner;Encargado;Controller;Cantidad Colab. Cecos.;Cantidad Colab. Rol.;Correo Solicitud Qr
crear,eliminar,modificar;1;Gard Security;Gard SpA;13;Región Metropolitana;1;SI;;1-13-1;Gard;;;Cecos Interno (no venta);01-06-2024;;NO;;Camino los Trapenses 2140;Lo Barnechea (Santiago);;-33,355538;-70,539903;General;45;General;0;General;60;General;0;General;15;General;0;;1000;;;;0,00;0,00;NO;NO;SI;NO;NO;SI;;;0;0;132;1407;133;131;;;;;8;7;
crear,eliminar,modificar;3;SCRB;SCRB Ingenieria y Construcción y Cía. Ltda.;13;Región Metropolitana;2;SI;;3-13-2;San Bernardo;;;Cecos Interno (no venta);25-09-2025;;NO;;Los suspiros 16690;San Bernardo (Maipo);;-33,613971;-70,688615;General;45;General;0;General;60;General;0;General;15;General;0;;1000;;;;0,00;0,00;NO;NO;SI;NO;NO;SI;;;0;0;132;1407;133;131;;;;;4;4;
crear,eliminar,modificar;4;Condominio La Florida;Condominio Alto Lo Cañas;13;Región Metropolitana;1;SI;;4-13-1;Condominio la Florida;;;;01-06-2024;;NO;;Sanchez Fontecilla 7816;La Florida (Santiago);;-33,525306;-70,555583;General;45;General;0;General;60;General;0;General;15;General;0;;1000;;;;0,00;0,00;NO;NO;SI;NO;NO;SI;;;;;132;1407;133;131;;;;;4;4;
crear,eliminar,modificar;5;Transmat;Transmat;2;Región de Antofagasta;1;SI;;5-2-1;Transmat;;;;07-06-2024;;NO;;Héctor Gómez Cobo 286;Antofagasta (Antofagasta);;-23,656438;-70,396055;General;45;General;0;General;60;General;0;General;15;General;0;;1000;;;;0,00;0,00;NO;NO;SI;NO;NO;SI;;;;;132;1407;133;131;;;;;3;3;
crear,eliminar,modificar;6;Delegación Presidencial Chañaral;Delegación Presidencial Chañaral;3;Región de Atacama;1;SI;;6-3-1;Chañaral;;;;01-07-2024;;NO;;Zuleta 462;Chañaral (Chañaral);;-26,345049;-70,615287;General;45;General;0;General;60;General;0;General;15;General;0;;1000;;;;0,00;0,00;NO;NO;SI;NO;NO;SI;;;;;132;1407;133;131;;;;;4;4;
crear,eliminar,modificar;7;FMT Bbosch;FMT Bbosch;6;Región del Libertador General Bernardo OHiggins;1;SI;1;7-6-1;FMT;;;;12-07-2024;;NO;;Calle Madrid 344;Rancagua (Cachapoal);;-34,163285;-70,736199;General;45;General;0;General;60;General;0;General;15;General;0;;1000;;;;0,00;0,00;NO;NO;SI;NO;NO;SI;;;;;132;1407;133;131;;;;;0;0;
crear,eliminar,modificar;9;POLPAICO;CEMENTO POLPAICO;2;Región de Antofagasta;1;SI;;9-2-1;Polpaico Mejillones ;;;;13-01-2025;;NO;;Longitudinal 2500, barrio industrial, Mejillones;Mejillones (Antofagasta);;-23,095286;-70,413909;General;45;General;0;General;60;General;0;General;15;General;0;;1000;;;;0,00;0,00;NO;NO;SI;NO;NO;SI;;;;;132;1407;133;131;;;;;6;6;
crear,eliminar,modificar;9;POLPAICO;CEMENTO POLPAICO;8;Región del Biobío;1;SI;1;9-8-1;Coronel;;;;01-08-2025;;NO;;Golfo de arauco 3561;Coronel (Concepción);;-36,967963;-73,167307;General;45;General;0;General;60;General;0;General;15;General;0;;1000;;;;0,00;0,00;NO;NO;SI;NO;NO;SI;;;;;132;1407;133;131;;;;;8;8;
crear,eliminar,modificar;9;POLPAICO;CEMENTO POLPAICO;13;Región Metropolitana;1;SI;;9-13-1;El Bosque;;;;15-08-2024;;NO;;Avda. Ochagavía 17750, El Bosque, Santiago;El Bosque (Santiago);;-33,572702;-70,700697;General;45;General;0;General;60;General;0;General;15;General;0;;1000;;;;0,00;0,00;NO;NO;SI;NO;NO;SI;;;;;132;1407;133;131;;;;;6;7;
crear,eliminar,modificar;9;POLPAICO;CEMENTO POLPAICO;13;Región Metropolitana;2;SI;;9-13-2;Quilicura;;;;20-01-2025;;NO;;Av. Pdte. Eduardo Frei Montalva 5690;Quilicura (Santiago);;-33,379317;-70,695171;General;45;General;0;General;60;General;0;General;15;General;0;;1000;;;;20,00;20,00;NO;NO;SI;NO;NO;SI;;;0;0;132;1407;133;131;;;;;10;10;
crear,eliminar,modificar;15;CAICONA SPA;CAICONA SPA;13;Región Metropolitana;1;SI;;15-13-1;Caicoma Cerro Navia- Escuela;;;;09-12-2024;;NO;;LA CAPILLA 8550;Cerro Navia (Santiago);;-33,414654;-70,761690;General;45;General;0;General;60;General;0;General;15;General;0;;1000;;;;0,00;0,00;NO;NO;SI;NO;NO;SI;;;;;132;1407;133;131;;;;;0;0;
crear,eliminar,modificar;16;GL Events;GL Events;13;Región Metropolitana;1;SI;;16-13-1;Metropolitan;;;;28-01-2025;;NO;;Costanera Sur S.J.E. de Balaguer 5600;Vitacura (Santiago);;-33,383281;-70,588181;Personalizado;0;Personalizado;0;Personalizado;0;Personalizado;0;Personalizado;0;Personalizado;0;;1000;;;;0,00;0,00;NO;NO;SI;NO;NO;SI;;;0;0;132;1407;133;131;;;;;5;4;
crear,eliminar,modificar;17;Embajada Brasil;Embajada Brasil;13;Región Metropolitana;1;SI;;17-13-1;Embajada Brasil;;;;01-04-2025;;NO;;Libertado Bernardo O´Higgins 1656;Santiago (Santiago);;-33,446433;-70,659671;General;45;General;0;General;60;General;0;General;15;General;0;;1000;;;;0,00;0,00;NO;NO;SI;NO;NO;SI;;;;;132;1407;133;131;;;;;16;17;
crear,eliminar,modificar;18;Newtree;Indecisiones NTBB spa;8;Región del Biobío;1;SI;;18-8-1;Newtree;;;;15-03-2025;;NO;;Av los carreras poniente 301, mall plaza mirador Biobio;Concepción (Concepción);;-36,829983;-73,063785;General;45;General;0;General;60;General;0;General;15;General;0;;1000;;;;20,00;20,00;NO;NO;SI;NO;NO;SI;;;0;0;132;1407;133;131;;;;;2;2;
crear,eliminar,modificar;19;Moova;Moova chile spa ;13;Región Metropolitana;1;SI;;19-13-1;Moova;;;;09-04-2025;;NO;;Américo Vespucio 1367;Huechuraba (Santiago);;-33,371475;-70,669084;General;45;General;0;General;60;General;0;General;15;General;0;;1000;;;;0,00;0,00;NO;NO;SI;NO;NO;SI;;;;;132;1407;133;131;;;;;0;0;
crear,eliminar,modificar;20;CRIG;CHINA RAILWAIL INTERNATIONAL;13;Región Metropolitana;1;SI;;20-13-1;Centro Gestión;;;;23-05-2025;;NO;;Pasaje Juan Covarrubias 65;Padre Hurtado (Talagante);;-33,567859;-70,814630;General;45;General;0;General;60;General;0;General;15;General;0;;1000;;;;0,00;0,00;NO;NO;SI;NO;NO;SI;;;;;132;1407;133;131;;;;;0;0;
crear,eliminar,modificar;21;Bodega Santa Amalia;Inversiones Santa Amalia;13;Región Metropolitana;1;SI;;21-13-1;Bodega Santa Amalia;;;;08-06-2025;;NO;;Guanaco 6464;Huechuraba (Santiago);;-33,365645;-70,660948;General;45;General;0;General;60;General;0;General;15;General;0;;1000;;;;18,00;18,00;NO;NO;SI;NO;NO;SI;;;0;0;132;1407;133;131;;;;;6;6;
crear,eliminar,modificar;22;CHINA ;CHINA;13;Región Metropolitana;1;SI;;22-13-1;CHINA;;;;23-05-2025;01-06-2025;NO;;covarruvias 65;Aisén (Aisén);;-33,572959;-70,818796;General;45;General;0;General;60;General;0;General;15;General;0;;1000;;;;0,00;0,00;NO;NO;SI;NO;NO;SI;;;;;132;1407;133;131;;;;;0;0;
crear,eliminar,modificar;23;Jugabet;Jugabet;13;Región Metropolitana;1;SI;;23-13-1;Jugabet;;;;01-06-2025;;NO;;San Pascual 187;Las Condes (Santiago);;-33,414433;-70,580518;General;45;General;0;General;60;General;0;General;15;General;0;;1000;;;;0,00;0,00;NO;NO;SI;NO;NO;SI;;;0;0;132;1407;133;131;;;;;0;0;
crear,eliminar,modificar;24;Pine;Pine SpA;16;Región de Ñuble;1;SI;;24-16-1;Pine;;;;10-06-2025;;NO;;Parcelación Dañicalqui N°18, Subestación Entre Ríos;Pemuco (Diguillín);;0,000000;0,000000;General;45;General;0;General;60;General;0;General;15;General;0;;1000;;;;0,00;0,00;NO;NO;SI;NO;NO;SI;;;0;0;132;1407;133;131;;;;;4;4;
crear,eliminar,modificar;25;Emecar;Sociedad Médica Emergencia Cardiológica;5;Región de Valparaíso;1;SI;1;25-5-1;Emecar;;;;17-06-2025;;NO;;3 Norte 857;Viña del Mar (Valparaíso);;-33,020567;-71,549225;General;45;General;0;General;60;General;0;General;15;General;0;;1000;;;;0,00;0,00;NO;NO;SI;NO;NO;SI;;;0;0;132;1407;133;131;;;;;0;0;
crear,eliminar,modificar;26;Pedemonte;Inversiones pedemonte spa;2;Región de Antofagasta;1;SI;1;26-2-1;Pedemonte - Calama;;;;25-06-2025;;NO;;Camino chiu chiu , manzana L , sitio 14x extensión puerto seco;Calama (Calama);;-22,437903;-68,877191;General;45;General;0;General;60;General;0;General;15;General;0;;1000;;;;0,00;0,00;NO;NO;SI;NO;NO;SI;;;;;132;1407;133;131;;;;;1;1;
crear,eliminar,modificar;27;Sparta;Deportes Sparta SpA;13;Región Metropolitana;1;SI;;27-13-1;Sparta La Florida;;;Cecos Interno (no venta);01-09-2025;;NO;;Av. Vicuña Mackenna Ote. 7110;La Florida (Santiago);;-33,517630;-70,598368;General;45;General;0;General;60;General;0;General;15;General;0;;1000;;;;0,00;0,00;NO;NO;SI;NO;NO;SI;;;;;132;1407;133;131;;;;;0;0;
crear,eliminar,modificar;28;Paper;International Paper Food Cartones Ltda;6;Región del Libertador General Bernardo OHiggins;1;SI;;28-6-1;Graneros;;;Cecos Interno (no venta);30-09-2025;;NO;;Longitudinal Sur Km 75;Graneros (Cachapoal);;-34,087468;-70,715053;General;45;General;0;General;60;General;0;General;15;General;0;;1000;;;;0,00;0,00;NO;NO;SI;NO;NO;SI;;;;;132;1407;133;131;;;;;13;15;
crear,eliminar,modificar;28;Paper;International Paper Food Cartones Ltda;6;Región del Libertador General Bernardo OHiggins;2;SI;;28-6-2;Requinoa;;;Cecos Interno (no venta);30-09-2025;;NO;;Longitudinal Sur Km 96,4;Requínoa (Cachapoal);;-34,258200;-70,805191;General;45;General;0;General;60;General;0;General;15;General;0;;1000;;;;0,00;0,00;NO;NO;SI;NO;NO;SI;;;;;132;1407;133;131;;;;;3;3;
crear,eliminar,modificar;29;CIMS;Centro de Investigacion JRI S.A.;13;Región Metropolitana;1;SI;;29-13-1;CIMS;;;Cecos Interno (no venta);01-10-2025;;NO;;Los hilanderos 8753;La Reina (Santiago);;-33,453614;-70,541303;General;45;General;0;General;60;General;0;General;15;General;0;;1000;;;;0,00;0,00;NO;NO;SI;NO;NO;SI;;;;;132;1407;133;131;;;;;4;4;
crear,eliminar,modificar;30;East West;Importadora East West Eurotexx SpA;13;Región Metropolitana;1;SI;;30-13-1;EW-Quilicura;;;Cecos Interno (no venta);31-12-2025;;NO;;Lincoyan 9811;Quilicura (Santiago);;-33,330267;-70,711369;General;45;General;0;General;60;General;0;General;15;General;0;;1000;;;;0,00;0,00;NO;NO;SI;NO;NO;SI;;;;;132;1407;133;131;;;;;4;4;
crear,eliminar,modificar;31;Berlintexx;Importadora Berlintexx SpA;6;Región del Libertador General Bernardo OHiggins;1;SI;;31-6-1;BTX-Rancagua;;;;31-12-2025;;NO;;Independencia 777;Rancagua (Cachapoal);;-34,169254;-70,745762;General;45;General;0;General;60;General;0;General;15;General;0;;1000;;;;0,00;0,00;NO;NO;SI;NO;NO;SI;;;;;132;1407;133;131;;;;;1;1;
crear,eliminar,modificar;31;Berlintexx;Importadora Berlintexx SpA;8;Región del Biobío;1;SI;;31-8-1;BTX-Barros(Conce);;;Cecos Interno (no venta);29-12-2025;;NO;;Barros Arana 724;Concepción (Concepción);;-36,826375;-73,049187;General;45;General;0;General;60;General;0;General;15;General;0;;1000;;;;0,00;0,00;NO;NO;SI;NO;NO;SI;;;0;0;132;1407;133;131;;;;;2;2;
crear,eliminar,modificar;31;Berlintexx;Importadora Berlintexx SpA;8;Región del Biobío;2;SI;;31-8-2;BTX-Tucapel(Conce);;;Cecos Interno (no venta);31-12-2025;;NO;;Tucapel 574;Concepción (Concepción);;-36,823803;-73,046293;General;45;General;0;General;60;General;0;General;15;General;0;;1000;;;;0,00;0,00;NO;NO;SI;NO;NO;SI;;;;;132;1407;133;131;;;;;1;1;
crear,eliminar,modificar;31;Berlintexx;Importadora Berlintexx SpA;8;Región del Biobío;3;SI;;31-8-3;BTX-LosAngeles;;;Cecos Interno (no venta);31-12-2025;;NO;;Colon 581;Los Angeles (Biobío);;-37,466720;-72,350208;General;45;General;0;General;60;General;0;General;15;General;0;;1000;;;;0,00;0,00;NO;NO;SI;NO;NO;SI;;;;;132;1407;133;131;;;;;1;1;
crear,eliminar,modificar;31;Berlintexx;Importadora Berlintexx SpA;13;Región Metropolitana;1;SI;;31-13-1;BTX-Ahumada;;;Cecos Interno (no venta);31-12-2025;;NO;;Paseo Ahumada 178;Santiago (Santiago);;-33,441066;-70,650918;General;45;General;0;General;60;General;0;General;15;General;0;;1000;;;;0,00;0,00;NO;NO;SI;NO;NO;SI;;;;;132;1407;133;131;;;;;2;2;
crear,eliminar,modificar;32;Fapama Reñaca;Fapama Ingeniería y Construcción;5;Región de Valparaíso;1;SI;;32-5-1;Reñaca;;;Cecos Interno (no venta);19-01-2026;;NO;;Las Golondrinas 1934;Valparaíso (Valparaíso);;-33,133353;-71,653993;General;45;General;0;General;60;General;0;General;15;General;0;;1000;;;;0,00;0,00;NO;NO;SI;NO;NO;SI;;;;;132;1407;133;131;;;;;2;2;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;